waste_type,waste_disposed_of_tonne,total_waste_recycled_tonne,total_waste_generated_tonne,recycling_rate,year
Food,679900,111100,791000,0.14,2016
Paper/Cardboard,576000,607100,1183100,0.51,2016
Plastics,762700,59500,822200,0.07,2016
C&D,9700,1585700,1595400,0.99,2016
Horticultural waste,111500,209000,320500,0.65,2016
Wood,119100,411600,530700,0.78,2016
Ferrous metal,6000,1351500,1357500,0.99,2016
Non-ferrous metal,1300,95900,97200,0.99,2016
Used slag,4100,247000,251100,0.98,2016
Ash & Sludge,199000,28300,227300,0.13,2016
Glass,57600,14700,72300,0.20,2016
Textile/Leather,139800,10900,150700,0.07,2016
Scrap tyres,3000,29700,32700,0.91,2016
"Others (stones, ceramics & rubber etc.)",375500,7000,382500,0.02,2016
Total,3045200,4769000,7814200,0.61,2016
Food,681400,104100,785500,0.13,2015
Paper/Cardboard,588500,603700,1192200,0.51,2015
Plastics,766800,57800,824600,0.07,2015
C&D,8900,1402900,1411800,0.99,2015
Horticultural waste,124800,237200,362000,0.66,2015
Wood,76900,293700,370600,0.79,2015
Ferrous metal,15200,1333300,1348500,0.99,2015
Non-ferrous metal,19600,160400,180000,0.89,2015
Used slag,4100,365800,369900,0.99,2015
Ash & Sludge,170800,25200,196000,0.13,2015
Glass,60600,14600,75200,0.19,2015
Textile/Leather,144200,12500,156700,0.08,2015
Scrap tyres,2700,32800,35500,0.92,2015
"Others (stones, ceramics & rubber etc)",359300,5700,365000,0.02,2015
Total,3023800,4649700,7673500,0.61,2015
Food,687200,101400,788600,0.13,2014
Paper/Cardboard,590800,646500,1237400,0.52,2014
Plastics,789000,80000,869000,0.09,2014
C&D,9700,1260000,1269700,0.99,2014
Horticultural waste,115300,163000,278300,0.59,2014
Wood,74500,293400,367900,0.80,2014
Ferrous metal,57000,1388900,1445900,0.96,2014
Non-ferrous metal,23700,94700,118400,0.80,2014
Used slag,5100,361200,366300,0.99,2014
Ash & Sludge,126800,21700,148500,0.15,2014
Glass,63800,15700,79500,0.20,2014
Textile/Leather,141800,16800,158600,0.11,2014
Scrap tyres,3100,23100,26200,0.88,2014
"Others (stones, ceramics & rubber etc)",355600,4700,360100,0.01,2014
Total,3043400,4471100,7514500,0.60,2014
Food waste,696000,100000,796000,0.13,2013
Paper/Cardboard,581700,679400,1261100,0.54,2013
Plastics,741100,91100,832200,0.11,2013
Construction Debris,12300,1683000,1695300,0.99,2013
Wood/Timber,77800,254600,332400,0.77,2013
Horticultural Waste,131700,120900,252600,0.48,2013
Ferrous Metal,46800,1369200,1416000,0.97,2013
Non-ferrous Metals,21100,114000,135100,0.84,2013
Used Slag,8900,344800,353700,0.97,2013
Sludge,176400,14200,190600,0.07,2013
Glass,58900,14600,73500,0.20,2013
Textile/Leather,140300,16300,156600,0.10,2013
Scrap Tyres,2600,19000,21600,0.88,2013
"Others (stones, ceramics & rubber etc)",330000,4800,334800,0.01,2013
Total,3025600,4825900,7851500,0.61,2013
Food waste,618100,85100,703200,0.12,2012
Paper/Cardboard,555300,696700,1252000,0.56,2012
Plastics,721300,82100,803400,0.10,2012
Construction Debris,9100,1282700,1291800,0.99,2012
Wood/Timber,107800,236000,343800,0.69,2012
Horticultural Waste,139800,108000,247800,0.44,2012
Ferrous Metal,54800,1331200,1386000,0.96,2012
Non-ferrous Metals,25200,97300,122500,0.79,2012
Used Slag,9800,358000,367800,0.97,2012
Sludge,160200,0,160200,0.00,2012
Glass,55400,19500,74900,0.26,2012
Textile/Leather,141000,18300,159300,0.11,2012
Scrap Tyres,2300,16100,18400,0.88,2012
"Others (stones, ceramics & rubber etc)",333800,4600,338400,0.01,2012
Total,2933900,4335600,7269500,0.60,2012
Food waste,605800,69700,675500,0.10,2011
Paper/Cardboard,603200,765000,1368200,0.56,2011
Plastics,656000,77000,733000,0.11,2011
Construction Debris,12600,1191100,1203700,0.99,2011
Wood/Timber,97400,176500,273900,0.64,2011
Horticultural Waste,149800,89000,238800,0.37,2011
Ferrous Metal,67600,1171600,1239200,0.95,2011
Non-ferrous Metals,14500,102800,117300,0.88,2011
Used Slag,5700,335900,341600,0.98,2011
Sludge,152900,0,152900,0.00,2011
Glass,51400,21400,72800,0.29,2011
Textile/Leather,113700,17300,131000,0.13,2011
Scrap Tyres,3700,18300,22000,0.83,2011
"Others (stones, ceramics & rubber etc)",325200,3200,328400,0.01,2011
Total,2859500,4038800,6898300,0.59,2011
Food waste,538100,102400,640500,0.16,2010
Paper/Cardboard,645700,738200,1383900,0.53,2010
Plastics,662300,78100,740400,0.11,2010
Construction Debris,9400,912400,921800,0.99,2010
Wood/Timber,80000,190000,270000,0.70,2010
Horticultural Waste,151800,99200,251000,0.40,2010
Ferrous Metal,67100,1127500,1194600,0.94,2010
Non-ferrous Metals,12400,73100,85500,0.85,2010
Used Slag,3800,378900,382700,0.99,2010
Sludge,114400,0,114400,0.00,2010
Glass,60700,19200,79900,0.24,2010
Textile/Leather,106200,14700,120900,0.12,2010
Scrap Tyres,4000,20000,24000,0.83,2010
"Others (stones, ceramics & rubber etc)",303600,3800,307400,0.01,2010
Total,2759500,3757500,6517000,0.58,2010
Food waste,529400,76700,606100,0.13,2009
Paper/Cardboard,626800,574200,1201000,0.48,2009
Plastics,628600,60300,688900,0.09,2009
Construction Debris,25100,1150700,1175800,0.98,2009
Wood/Timber,80200,207400,287600,0.72,2009
Horticultural Waste,144600,93500,238100,0.39,2009
Ferrous Metal,65800,806200,872000,0.92,2009
Non-ferrous Metals,10100,47500,57600,0.82,2009
Used Slag,3800,418600,422400,0.99,2009
Sludge,88900,0,88900,0.00,2009
Glass,57500,15600,73100,0.21,2009
Textile/Leather,96500,12600,109100,0.12,2009
Scrap Tyres,3900,18700,22600,0.83,2009
"Others (stones, ceramics & rubber etc)",267700,3200,270900,0.01,2009
Total,2628900,3485200,6114100,0.57,2009
Food waste,500000,68000,568000,0.12,2008
Paper/Cardboard,653900,608600,1262500,0.48,2008
Plastics,623200,61200,684400,0.09,2008
Construction Debris,22000,900000,922000,0.98,2008
Wood/Timber,79400,190200,269600,0.71,2008
Horticultural Waste,133300,96000,229300,0.42,2008
Ferrous Metal,49800,735000,784800,0.94,2008
Non-ferrous Metals,13000,72000,85000,0.85,2008
Used Slag,5700,560500,566200,0.99,2008
Sludge,114600,0,114600,0.00,2008
Glass,47100,10000,57100,0.18,2008
Textile/Leather,82300,11000,93300,0.12,2008
Scrap Tyres,3000,22100,25100,0.88,2008
"Others (stones, ceramics & rubber etc)",300300,8000,308300,0.03,2008
Total,2627600,3342600,5970200,0.56,2008
Food waste,507700,51200,558900,0.09,2007
Paper/Cardboard,583900,619000,1202900,0.51,2007
Plastics,584800,75000,659800,0.11,2007
Construction Debris,19000,759300,778300,0.98,2007
Wood/Timber,118400,127800,246200,0.52,2007
Horticultural Waste,133500,91100,224600,0.41,2007
Ferrous Metal,68500,668000,736500,0.91,2007
Non-ferrous Metals,16700,75600,92300,0.82,2007
Used Slag,7200,520000,527200,0.99,2007
Sludge,124600,0,124600,0.00,2007
Glass,59500,5800,65300,0.09,2007
Textile/Leather,104100,6000,110100,0.05,2007
Scrap Tyres,3500,22000,25500,0.86,2007
"Others (stones, ceramics & rubber etc)",234600,14000,248600,0.06,2007
Total,2566000,3034800,5600800,0.54,2007
Food waste,498000,44700,542700,0.08,2006
Paper/Cardboard,544900,571400,1116300,0.51,2006
Plastics,579000,77800,656800,0.12,2006
Construction Debris,15000,604000,619000,0.98,2006
Wood/Timber,142000,81700,223700,0.37,2006
Horticultural Waste,144000,87000,231000,0.38,2006
Ferrous Metals,68500,657400,725900,0.91,2006
Non-ferrous Metals,16000,70700,86700,0.82,2006
Used Slag,53600,417000,470600,0.89,2006
Sludge,126800,0,126800,0.00,2006
Glass,56600,6400,63000,0.10,2006
Textile/Leather,87700,4100,91800,0.04,2006
Scrap Tyres,4500,19400,23900,0.81,2006
"Others (stones, ceramics & rubber etc)",227000,15300,242300,0.06,2006
Total,2563600,2656900,5220500,0.51,2006
Food waste,495000,36500,531500,0.07,2005
Paper/Cardboard,558100,540500,1098600,0.49,2005
Plastics,588800,86000,674800,0.13,2005
Construction Debris,27200,465300,492500,0.94,2005
Wood/Timber,149300,90000,239300,0.38,2005
Horticultural Waste,98500,101000,199500,0.51,2005
Ferrous Metals,69200,749100,818300,0.92,2005
Non-ferrous Metals,14700,74700,89400,0.84,2005
Used Slag,83500,298900,382400,0.78,2005
Sludge,98300,0,98300,0.00,2005
Glass,58800,3800,62600,0.06,2005
Textile/Leather,85000,4000.00,89000,0.04,2005
Scrap Tyres,6000,10800,16800,0.64,2005
"Others (stones, ceramics & rubber etc)",216400,8800,225200,0.04,2005
Total,2548800,2469400,5018200,0.49,2005
Food waste,500000,31100,531100,0.06,2004
Paper/Cardboard,612200,519900,1132100,0.46,2004
Plastics,609000,74100,683100,0.11,2004
Construction Debris,38000,471000,509000,0.93,2004
Wood/Timber,148600,73700,222300,0.33,2004
Horticultural Waste,99100,127900,227000,0.56,2004
Ferrous Metals,70300,649900,720200,0.90,2004
Non-ferrous Metals,15100,71800,86900,0.83,2004
Used Slag,7600,259600,267200,0.97,2004
Sludge,93900,0,93900,0.00,2004
Glass,68700,4900,73600,0.07,2004
Textile/Leather,109500,5000,114500,0.04,2004
Scrap Tyres,7500,7200,14700,0.49,2004
Others,103100,11000,114100,0.10,2004
Total,2482600,2307100,4789700,0.48,2004
Food waste,515100,32900,548000,0.06,2003
Paper/Cardboard,618500,466200,1084700,0.43,2003
Plastics,540800,39100,579900,0.07,2003
Construction Debris,24600,398300,422900,0.94,2003
Wood/Timber,172600,40800,213400,0.19,2003
Horticultural Waste,185300,119300,304600,0.39,2003
Ferrous Metals,57700,799000,856700,0.93,2003
Non-ferrous Metals,18100,75800,93900,0.81,2003
Used Slag,21800,238500,260300,0.92,2003
Sludge,88500,0,88500,0.00,2003
Glass,59300,6200,65500,0.09,2003
Textile/Leather,90700,900,91600,0.01,2003
Scrap Tyres,8200,6200,14400,0.43,2003
"Others (stones, ceramics & rubber etc)",103800,0,103800,0.00,2003
Total,2505000,2223200,4728200,0.47,2003
Construction debris,9400,1599900,1609300,0.99,2017
Ferrous metal,7800,1371000,1378800,0.99,2017
Used slag,3100,269400,272500,0.99,2017
Non-ferrous metals,1500,92200,93700,0.98,2017
Scrap tyres,2900,33000,35900,0.92,2017
Wood,97300,326800,424100,0.77,2017
Horticultural waste,107600,220700,328300,0.67,2017
Paper/Cardboard,576000,568800,1144800,0.50,2017
Glass,58900,12400,71300,0.17,2017
Food,676800,133000,809800,0.16,2017
Ash and sludge,214800,28600,243400,0.12,2017
Plastic,763400,51800,815200,0.06,2017
Textile/Leather,141200,9600,150800,0.06,2017
"Others (stones, ceramic, rubber, etc.)",319300,7100,326400,0.02,2017
Total,2980000,4724300,7704300,0.61,2017
