SKU,name,orderedQuantity,stockLevel,restockingLeadTime,sentimentScore,sentimentMagnitude
GGOEGADJ057114, Men's Performance 1/4 Zip Pullover Heather/Black,16,19,12,0.2,0.3
GGOEGAXC065255, Toddler Short Sleeve T-shirt Royal Blue,2,2,12,0.2,0.3
GGOEAAAB081013,Android Men's Outerstellar Short Sleeve Tee Black,10,12,12,0.2,0.3
GGOEGALJ060115, Women's Short Sleeve Performance Tee Pewter,7,8,12,0.1,0.3
GGOEGAEJ031315, Tri-blend Hoodie Grey,28,34,12,0.2,0.3
GGOEWALJ082713, Women's Short Sleeve Tee,3,4,12,0.4,0.6
GGOEGAPB058614, Women's Yoga Jacket Black,6,8,12,0.4,0.6
GGOEGALB036513, Women's Scoop Neck Tee Black,66,91,12,0.3,0.6
GGOEGBPB082099,UpCycled Handlebar Bag,76,107,12,0.1,0.6
GGOEGAAC032117, Men's Short Sleeve Hero Tee Light Blue,2,2,12,0.3,0.6
GGOEAAYJ068824,Android Youth Short Sleeve T-shirt Pewter,27,38,12,0.3,0.6
GGOEGBPB021199, Slim Utility Travel Bag,276,516,12,0.8,1.2
GGOEAFKQ020499,8 pc Android Sticker Sheet,336,613,12,0.7,1.2
GGOEGBPB081999,UpCycled Bike Saddle Bag,42,79,12,0.2,1.2
GGOEGALJ073314, Women's Short Sleeve Hero Tee Heather,5,9,12,0.8,1.2
GGOEGAXC065630, Toddler Hoodie Royal Blue,18,27,12,0.4,0.7
GGOEYAAJ032514, Men's Short Sleeve Hero Tee Charcoal,28,41,12,0.4,0.7
GGOEGAXL065955, Toddler Raglan Shirt Blue Heather/Navy,6,9,12,0.4,0.7
9182559,Android Men's Vintage Henley,0,0,12,0.4,0.7
9181150,Gift Card - $250.00,0,0,12,0.4,0.7
GGOEGAAX0346, Men's Vintage Tee,0,0,12,0.9,1.4
GGOEGADJ059713, Men's Quilted Insulated Vest Battleship Grey,14,27,12,0.9,1.4
9183000, Pocket Bluetooth Speaker,0,0,12,0.9,1.4
9182587,Android Women's Fleece Hoodie,0,0,12,0.9,1.4
GGOEGALL074616, Women's Short Sleeve Badge Tee Navy,14,15,12,0.0,0.1
GGOEGAEJ028114, Women's Short Sleeve Badge Tee Grey,19,21,12,0.1,0.2
GGOEGAAX0330, Men's Long & Lean Tee Charcoal,38,43,12,-0.2,0.2
GGOEGAAB058916, Men's Short Sleeve Performance Badge Tee Black,10,11,12,0.1,0.2
9182820, Baby Essentials Set,0,0,12,0.1,0.2
GGOEGATH060717, Women's Convertible Vest-Jacket Sea Foam Green,1,1,12,0.1,0.2
GGOEYAFB073116, Men's Fleece Hoodie Black,20,22,12,0.1,0.2
GGOEGADJ059717, Men's Quilted Insulated Vest Battleship Grey,3,3,12,0.2,0.4
GGOEAAEJ030916,Android Women's Long Sleeve Blended Cardigan Grey,8,10,12,0.2,0.4
GGOEAAAJ032915,Android Men's Long & Lean Badge Tee Charcoal,69,88,12,0.2,0.4
9180748,Android Lunch Kit,0,0,12,0.2,0.4
GGOEGAAR010716, Men's 100% Cotton Short Sleeve Hero Tee Red,70,90,12,0.2,0.4
GGOEGAXQ067128, Toddler Short Sleeve Tee White,8,12,12,0.5,0.8
GGOEAAAB034817,Android BTTF Cosmos Graphic Tee,7,10,12,0.5,0.8
GGOEAAAH083315,Android Men's Paradise Short Sleeve Tee Olive,12,18,12,0.5,0.8
GGOEAAAJ031917,Android Men's Short Sleeve Hero Tee Heather,37,57,12,0.5,0.8
GGOEACCQ017299,Android Lunch Kit,107,163,12,-0.2,0.8
GGOEGADC059517, Men's Microfiber 1/4 Zip Pullover Blue/Indigo,2,3,12,0.5,0.8
GGOEGAAX0602, Women's 1/4 Zip Performance Pullover Black,12,21,12,0.3,1.1
9182784, Women's Short Sleeve Hero Tee White,0,0,12,0.7,1.1
GGOEGAEQ027915, Women's Short Sleeve Hero Tee White,29,51,12,0.7,1.1
9181664,Waterproof Gear Bag,0,0,12,0.7,1.1
GGOEGDHC015299,23 oz Wide Mouth Sport Bottle,402,142,12,0.7,1.1
GGOEYAAJ032516, Men's Short Sleeve Hero Tee Charcoal,11,18,12,0.6,0.9
GGOEGAAX0104, Men's 100% Cotton Short Sleeve Hero Tee White,528,749,12,0.2,0.9
9182719, Men's Short Sleeve Hero Tee Charcoal,0,0,12,0.6,0.9
9180779,1 oz Hand Sanitizer,0,0,12,0.5,0.9
GGOEGBRJ037299, Alpine Style Backpack,165,272,12,0.6,0.9
GGOEGAAB010516, Men's 100% Cotton Short Sleeve Hero Tee Black,90,148,12,0.6,0.9
9183096, Youth Sports Tee Navy,0,0,12,0.5,0.9
GGOEGAFB035813, Men's  Zip Hoodie,21,41,12,0.9,1.3
9184707, Women's Typography Short Sleeve Tee,0,0,12,0.8,1.3
GGOEGATB060417, Women's Quilted Insulated Vest Black,1,1,12,0.8,1.3
GGOEAAEJ030913,Android Women's Long Sleeve Blended Cardigan Grey,30,58,12,0.9,1.3
GGOEGAAX0567, Men's Softshell Jacket Black/Grey,1,1,12,0.7,1.8
GGOEGAAB033815, Men's Vintage Badge Tee Black,439,578,13,0.3,0.5
GGOEGOBG023599,Colored Pencil Set,269,367,13,0.3,0.5
GGOEGAXR066030, Toddler Sports T-shirt Red,7,9,13,0.3,0.5
9182720, Men's Short Sleeve Badge Tee Charcoal,0,0,13,0.3,0.5
GGOEGAWN062748, Infant Zip Hood Pink,41,54,13,0.3,0.5
GGOEGATC060313, Women's 1/4 Zip Performance Pullover Two-Tone Blue,21,28,13,0.3,0.5
GGOEGAFJ036215, Men's Pullover Hoodie Grey,21,27,13,0.3,0.5
9182778, Women's Softshell Jacket Black/Grey,0,0,13,0.6,1.0
9184683, Women's Short Sleeve Tee,0,0,13,0.6,1.0
GGOEYAAQ031717, Men's Short Sleeve Hero Tee  White,2,3,13,0.6,1.0
GGOEAAYC068756,Android Youth Short Sleeve T-shirt Aqua,64,77,13,0.1,0.3
GGOEAAAJ032913,Android Men's Long & Lean Badge Tee Charcoal,24,27,13,0.1,0.3
GGOEGALP036315, Women's Long Sleeve Tee Lavender,15,18,13,0.1,0.3
GGOEAAAP081216,Android Men's Take Charge Short Sleeve Tee Purple,14,16,13,0.1,0.3
GGOEYAEB028414,Women's  Short Sleeve Hero Tee Black,31,37,13,0.1,0.3
GGOEGAAX0361,Android Women's Fleece Hoodie,16,21,13,-0.1,0.3
GGOEGAAQ057216, Men's Colorblock Tee White/Heather,2,2,13,0.2,0.3
9180757,Yoga Block,0,0,13,0.1,0.3
GGOEGAAJ057017, Men's Short Sleeve Performance Badge Tee Charcoal,7,9,13,0.3,0.6
GGOEGAYB068056, Youth Baseball Raglan Heather/Black,2,2,13,0.3,0.6
9182828, Toddler Short Sleeve T-shirt Royal Blue,0,0,13,0.3,0.6
GGOEGAEJ028917, Women's Short Sleeve Hero Dark Grey,4,5,13,0.4,0.6
GGOEGAAX0661, Toddler Short Sleeve Tee Red,12,17,13,0.4,0.6
GGOEGAEA030414, Womens 3/4 Sleeve Baseball Raglan Heather/Black,23,32,13,0.3,0.6
9180905, Men's Long Sleeve Raglan Ocean Blue,0,0,13,0.8,1.2
GGOEYAYR068625, Youth Short Sleeve Tee Red,18,26,13,0.4,0.7
GGOEGAUC057713, Women's Performance Golf Polo Blue,3,4,13,0.4,0.7
9184705, Women's Typography Short Sleeve Tee,0,0,13,0.4,0.7
GGOEAAXC066455,Android Toddler Short Sleeve T-shirt Aqua,18,26,13,0.4,0.7
GGOEGAAC032116, Men's Short Sleeve Hero Tee Light Blue,3,5,13,0.9,1.4
GGOEGOCR017899,Recycled Paper Journal Set,2524,4975,13,0.9,1.4
GGOEGAEJ030815, Women's Long Sleeve Blended Cardigan Charcoal,13,25,13,0.9,1.4
GGOEGAWR061849, Infant Short Sleeve Tee Red,1,1,13,0.0,0.1
GGOEGATJ060515, Women's Quilted Insulated Vest White,2,2,13,0.0,0.1
GGOEGAAX0364, Women's Tee Grey,26,40,13,-0.3,0.1
GGOEGAWH061349, Onesie Green,19,21,13,0.1,0.2
GGOENEBQ079199, Protect Smoke + CO White Wired Alarm-USA,1244,1361,13,0.0,0.2
GGOEGAER029715, Women's Short Sleeve Hero Tee Red Heather,13,14,13,0.1,0.2
GGOEGOBC078699, Luggage Tag,629,713,13,0.1,0.2
GGOEGALB036515, Women's Scoop Neck Tee Black,55,62,13,0.1,0.2
GGOEGAAX0578, Women's Performance Full Zip Jacket Black,10,17,13,-0.4,0.4
GGOEGADB056616,Men's Weatherblock Shell Jacket Black,13,16,13,0.2,0.4
GGOEAFKQ020599,Android Sticker Sheet Ultra Removable,363,449,13,0.6,0.4
GGOEGALB034117, Women's Vintage Hero Tee Black,59,74,13,0.2,0.4
9180754,8 pc Android Sticker Sheet,0,0,13,0.5,0.8
GGOEGOCC077299, RFID Journal,1834,2839,13,0.5,0.8
GGOEGALJ073315, Women's Short Sleeve Hero Tee Heather,2,3,13,0.5,0.8
GGOEGAXQ067130, Toddler Short Sleeve Tee White,12,18,13,0.5,0.8
GGOEYOCR077799, Hard Cover Journal,1330,2046,13,0.5,0.8
9182605, Women's Tee Grey,0,0,13,0.5,0.8
GGOEGHGC019799, Sunglasses,1361,2444,13,0.4,1.1
GGOEGAAC035017, Men's Bayside Graphic Tee,4,7,13,0.7,1.1
GGOEGAWR061850, Infant Short Sleeve Tee Red,3,4,13,0.5,0.9
GGOEGAAX0680, Youth Baseball Raglan Heather/Black,17,28,13,0.6,0.9
GGOEAHPJ004314,Android Stretch Fit Hat M/L,37,59,13,0.5,0.9
GGOEGAAX0363, Women's Long Sleeve Tee Lavender,80,128,13,0.2,0.9
GGOEGAWQ062250, Infant Short Sleeve Tee White,16,30,13,0.8,1.3
GGOEGOCD078399, Leather Perforated Journal,687,1305,13,0.8,1.3
GGOEAAAJ032914,Android Men's Long & Lean Badge Tee Charcoal,68,129,13,0.8,1.3
GGOEAAAB034816,Android BTTF Cosmos Graphic Tee,3,5,13,0.9,1.3
GGOEGAAX0611, Onesie Red,3,5,13,0.8,1.3
GGOEGAAX0575, Women's Weatherblock Shell Jacket Black,1,1,13,0.4,1.3
GGOEYAEJ029617, Women's Short Sleeve Tri-blend Badge Tee Grey,2,3,13,0.8,1.3
GGOEGDHC074099, 17oz Stainless Steel Sport Bottle,716,1390,13,0.8,1.3
GGOEAAEJ033414,Android Men's Long Sleeve Badge Crew Tee Heather,49,95,13,0.8,1.3
GGOEGAAX0334,Android Men's Long Sleeve Badge Crew Tee Heather,44,87,13,-0.1,1.8
9182755, Men's Colorblock Tee White/Heather,0,0,14,0.3,0.5
GGOEGAAJ073416, Men's Short Sleeve Hero Tee Heather,18,23,14,0.3,0.5
GGOEGALB034113, Women's Vintage Hero Tee Black,116,153,14,0.3,0.5
GGOEYAXR066155, Toddler Short Sleeve Tee Red,6,7,14,0.3,0.5
GGOEGATH060715, Women's Convertible Vest-Jacket Sea Foam Green,4,5,14,0.3,0.5
GGOEGADB059616, Men's Quilted Insulated Vest Black,13,17,14,0.2,0.5
GGOEAAAP081213,Android Men's Take Charge Short Sleeve Tee Purple,16,21,14,0.3,0.5
9182772, Women's Performance Full Zip Jacket Black,0,0,14,0.3,0.5
GGOEAHPB076113,Android Stretch Fit Hat,8,10,14,0.3,0.5
GGOEGADJ059718, Men's Quilted Insulated Vest Battleship Grey,4,5,14,0.3,0.5
GGOEGAYL068124, Youth Sports Tee Navy,22,29,14,0.3,0.5
GGOEGAFB035814, Men's  Zip Hoodie,90,156,14,0.7,1.0
GGOEGATB060213, Women's 1/4 Zip Performance Pullover Black,21,35,14,0.6,1.0
GGOEGADB057318, Men's Lightweight Microfleece Jacket Black,5,8,14,0.6,1.0
GGOEGAYL068126, Youth Sports Tee Navy,25,42,14,0.6,1.0
9182812, Infant Zip Hood Pink,0,0,14,0.1,0.3
GGOEYAQB073217, Women's Fleece Hoodie Black,1,1,14,0.1,0.3
GGOEGAPB058214, Women's Lightweight Microfleece Jacket,11,13,14,0.2,0.3
GGOEGAXL065930, Toddler Raglan Shirt Blue Heather/Navy,18,20,14,0.1,0.3
GGOEYFKQ020699, Custom Decals,3786,4536,14,0.1,0.3
GGOEGAXC065230, Toddler Short Sleeve T-shirt Royal Blue,10,12,14,0.2,0.3
GGOEYAAB031814, Men's Short Sleeve Hero Tee Black,35,40,14,0.1,0.3
9182739, Men's Watershed Full Zip Hoodie Grey,0,0,14,0.2,0.3
GGOEAAWJ062548,Android Infant Short Sleeve Tee Pewter,2,2,14,0.1,0.3
GGOEGDHJ082599, 17 oz Double Wall Stainless Steel Insulated Bottle,456,633,14,0.3,0.6
GGOEGAWQ062249, Infant Short Sleeve Tee White,22,31,14,0.4,0.6
GGOEAAAL081116,Android Men's Pep Rally Short Sleeve Tee Navy,14,19,14,0.3,0.6
9182751, Men's Performance Full Zip Jacket Black,0,0,14,0.3,0.6
GGOEGAAX0662,Android Toddler Short Sleeve T-shirt Pewter,5,6,14,0.3,0.6
GGOEGAAC035014, Men's Bayside Graphic Tee,5,9,14,0.7,1.2
GGOEWXXX0828, Men's Short Sleeve Tee,1,1,14,0.4,1.2
9183152, Youth Short Sleeve Tee Red,0,0,14,0.8,1.2
GGOEGAER035513, Men's Vintage Tank,4,7,14,0.8,1.2
9182777, Women's Performance Golf Polo Blue,0,0,14,0.8,1.2
GGOEGAAH034017, Men's Vintage Badge Tee Sage,40,74,14,0.8,1.2
GGOEAAEJ033413,Android Men's Long Sleeve Badge Crew Tee Heather,29,43,14,0.4,0.7
GGOEGALP036313, Women's Long Sleeve Tee Lavender,20,29,14,0.4,0.7
GGOEGAYL068125, Youth Sports Tee Navy,19,37,14,0.9,1.4
GGOEGAPB057813,Women's Performance Full Zip Jacket Black,17,33,14,0.9,1.4
GGOEGAAX0570, Men's Short Sleeve Performance Badge Tee Charcoal,31,57,14,0.5,1.4
GGOEWXXX0827, Women's Short Sleeve Tee,0,0,14,0.7,1.9
GGOEGAAR010715, Men's 100% Cotton Short Sleeve Hero Tee Red,139,146,14,0.0,0.1
GGOEGALQ036616, Women's Scoop Neck Tee White,26,27,14,0.0,0.1
GGOEGAAL010615, Men's 100% Cotton Short Sleeve Hero Tee Navy,63,66,14,0.0,0.1
GGOEGACB023699,Yoga Block,69,78,14,0.1,0.2
GGOEGGCX056499,Gift Card - $50.00,9,9,14,0.1,0.2
GGOEGAXJ065755, Toddler 1/4 Zip Fleece Pewter,26,29,14,0.1,0.2
GGOEAAAB034814,Android BTTF Cosmos Graphic Tee,6,6,14,0.1,0.2
9182754, Men's Softshell Jacket Black/Grey,0,0,14,0.2,0.4
GGOEGAYB068025, Youth Baseball Raglan Heather/Black,6,7,14,0.2,0.4
9181137, Alpine Style Backpack,0,0,14,0.2,0.4
GGOEGALP036314, Women's Long Sleeve Tee Lavender,13,16,14,0.2,0.4
GGOEGAAB033817, Men's Vintage Badge Tee Black,93,119,14,0.2,0.4
GGOEGAER035516, Men's Vintage Tank,5,6,14,0.2,0.4
9184737, Pack of 9 Decal Set,0,0,14,0.2,0.4
GGOENEBJ081899, Learning Thermostat 3rd Gen - CA - Stainless Steel,54,69,14,0.2,0.4
GGOEGADB059613, Men's Quilted Insulated Vest Black,12,18,14,0.5,0.8
GGOEGAAX0342, Women's Vintage Hero Tee White,127,172,14,0.1,0.8
9184698, Mood Ninja Window Decal,0,0,14,0.5,0.8
GGOEAAQB036116,Android Women's Fleece Hoodie,12,18,14,0.5,0.8
9180809, Flashlight,0,0,14,0.5,0.8
GGOEAAAJ080817,Android Men's Engineer Short Sleeve Tee Charcoal,3,4,14,0.5,0.8
GGOEGAAX0328, Men's Long & Lean Tee Charcoal,8,11,14,0.1,0.8
GGOEGESB015099,Basecamp Explorer Powerbank Flashlight,200,306,14,-0.3,0.8
GGOEGAFB035817, Men's  Zip Hoodie,9,15,14,0.7,1.1
GGOEGADC059514, Men's Microfiber 1/4 Zip Pullover Blue/Indigo,9,16,14,0.7,1.1
GGOEGADB059217, Men's Airflow 1/4 Zip Pullover Black,4,7,14,0.7,1.1
GGOEGAAB033814, Men's Vintage Badge Tee Black,222,395,14,0.7,1.1
GGOEGAYT068525, Youth Short Sleeve T-shirt Yellow,33,59,14,0.7,1.1
GGOEYAWJ061453, Onesie Heather,26,43,14,0.6,0.9
GGOEAAAH083314,Android Men's Paradise Short Sleeve Tee Olive,18,30,14,0.6,0.9
GGOEAAWN062650,Android Infant Short Sleeve Tee Pink,6,9,14,0.5,0.9
GGOEGAUC057717, Women's Performance Golf Polo Blue,2,3,14,0.5,0.9
GGOEGESQ016799,Plastic Sliding Flashlight,1570,2561,14,0.5,0.9
GGOEGAAJ032714, Men's Long & Lean Tee Grey,49,81,14,0.6,0.9
9183188," High Capacity 10,400mAh Charger",0,0,14,0.8,1.3
GGOEGAAC035016, Men's Bayside Graphic Tee,2,3,14,0.9,1.3
GGOEAAEB028313,Android Women's Short Sleeve Hero Tee Black,3,5,14,0.8,1.3
GGOEGAAX0682, Youth Short Sleeve Tee Red,16,31,14,0.9,1.3
GGOEAXXX0833,Android Men's Paradise Short Sleeve Tee Olive,0,0,14,0.4,1.3
GGOEGAYQ068925, Youth Girl Hoodie,4,7,14,0.8,1.3
GGOEGAAQ033917, Men's Vintage Badge Tee White,40,76,14,0.8,1.3
GGOEYAFB073114, Men's Fleece Hoodie Black,74,143,14,0.8,1.3
GGOEGOCL077699, Hard Cover Journal,1113,2171,14,0.9,1.3
GGOEGAAR010714, Men's 100% Cotton Short Sleeve Hero Tee Red,48,92,14,0.8,1.3
GGOEGAXL065929, Toddler Raglan Shirt Blue Heather/Navy,5,9,14,0.8,1.3
GGOEGAAJ032715, Men's Long & Lean Tee Grey,73,100,15,0.3,0.5
GGOEGBRC021399,Yoga Mat Blue,45,60,15,0.8,0.5
GGOEGAEA030614, Women's Recycled Fabric Tee,1,1,15,0.3,0.5
GGOEGAAQ010417, Men's 100% Cotton Short Sleeve Hero Tee White,32,41,15,0.2,0.5
GGOEGAAX0296, Women's Short Sleeve Tri-blend Badge Tee Grey,19,33,15,0.0,0.5
GGOEGAEJ029914, Women's V-Neck Tee Charcoal,5,6,15,0.3,0.5
GGOEGAYQ068956, Youth Girl Hoodie,3,5,15,0.6,1.0
GGOEAAXC066428,Android Toddler Short Sleeve T-shirt Aqua,15,25,15,0.6,1.0
9182774, Women's Yoga Pants,0,0,15,0.6,1.0
GGOEGALJ072914, Women's Performance Hero Tee Gunmetal,15,25,15,0.6,1.0
GGOEGAXC065628, Toddler Hoodie Royal Blue,27,45,15,0.6,1.0
GGOEGAEJ031317, Tri-blend Hoodie Grey,3,3,15,0.1,0.3
GGOEGAEJ028915, Women's Short Sleeve Hero Dark Grey,2,2,15,0.1,0.3
GGOEAAAP081217,Android Men's Take Charge Short Sleeve Tee Purple,6,7,15,0.1,0.3
GGOEGAAL010614, Men's 100% Cotton Short Sleeve Hero Tee Navy,62,74,15,0.1,0.3
GGOEAAAB034916,Android BTTF Moonshot Graphic Tee,11,13,15,0.1,0.3
GGOEGAPB058212, Women's Lightweight Microfleece Jacket,3,3,15,0.2,0.3
GGOEGAAX0352,Android Men's Vintage Henley,21,37,15,-0.1,0.3
GGOEGAEJ028113, Women's Short Sleeve Badge Tee Grey,19,26,15,0.3,0.6
9184695, Baby on Board Window Decal,0,0,15,0.3,0.6
GGOEYAEB035615, Men's Vintage Tank,52,74,15,0.4,0.6
GGOEYHPA003610, Wool Heather Cap Heather/Black,0,0,15,0.3,0.6
GGOEGBMC056599,Waterproof Gear Bag,140,261,15,-0.1,1.2
GGOEAAAB081014,Android Men's Outerstellar Short Sleeve Tee Black,13,24,15,0.8,1.2
GGOEGAAX0689, Youth Girl Hoodie,4,7,15,0.7,1.2
GGOEGAAX0282,Android Women's Short Sleeve Badge Tee Dark Heather,17,19,15,-0.4,1.2
GGOEGAAX0591, Men's Short Sleeve Performance Badge Tee Pewter,27,29,15,0.6,1.7
GGOEGAXC065228, Toddler Short Sleeve T-shirt Royal Blue,14,20,15,0.4,0.7
GGOEGBRB079599,25L Classic Rucksack,28,40,15,0.4,0.7
GGOEAOBH078799,Android Luggage Tag,22,32,15,0.4,0.7
GGOEGAAX0349,Android BTTF Moonshot Graphic Tee,0,0,15,0.5,1.4
GGOEAAWT061753,Android Onesie Gold,15,29,15,0.9,1.4
GGOEGAAX0313, Tri-blend Hoodie Grey,59,101,15,0.5,1.4
GGOEGALJ034413, Women's Vintage Hero Tee Platinum,48,94,15,0.9,1.4
GGOEGAAX0348,Android BTTF Cosmos Graphic Tee,3,4,15,0.7,1.9
9182706,Android Stretch Fit Hat,0,0,15,0.0,0.1
GGOEGAWH061353, Onesie Green,27,29,15,0.0,0.1
9180862, Screen Cleaning Cloth,0,0,15,0.0,0.1
GGOEGAXQ067155, Toddler Short Sleeve Tee White,8,9,15,0.1,0.2
GGOEGADC059516, Men's Microfiber 1/4 Zip Pullover Blue/Indigo,1,1,15,0.1,0.2
9183221, Leather Journal-Black,0,0,15,0.0,0.2
GGOEGAWN062750, Infant Zip Hood Pink,86,97,15,0.1,0.2
GGOEAXXX0812,Android Men's Take Charge Short Sleeve Tee Purple,12,19,15,-0.2,0.2
GGOEYOBR078599, Luggage Tag,0,0,15,0.0,0.2
9182746, Men's Quilted Insulated Vest Battleship Grey,0,0,15,0.2,0.4
GGOEAAWJ062550,Android Infant Short Sleeve Tee Pewter,2,2,15,0.2,0.4
GGOEGCBC074299, Device Stand,154,195,15,0.8,0.4
GGOEGADJ059714, Men's Quilted Insulated Vest Battleship Grey,6,9,15,0.5,0.8
GGOEGAAJ057013, Men's Short Sleeve Performance Badge Tee Charcoal,27,43,15,0.5,0.8
GGOEGAAX0231, Collapsible Pet Bowl,39,59,15,0.5,0.8
GGOEAAEJ035714,Android Men's Vintage Tank,42,64,15,0.5,0.8
GGOEAAEH035214,Android Men's Vintage Henley,24,43,15,0.7,1.1
GGOEGAEC033116, Men's Long Sleeve Raglan Ocean Blue,39,70,15,0.7,1.1
GGOEGAEA030415, Womens 3/4 Sleeve Baseball Raglan Heather/Black,19,33,15,0.7,1.1
GGOEGHPA002910, Trucker Hat,0,0,15,0.7,1.1
GGOEGATB060616, Women's Convertible Vest-Jacket Black,3,5,15,0.7,1.1
GGOEGAAJ032814, Men's Long & Lean Tee Charcoal,163,295,15,0.7,1.1
9182725, Men's Long & Lean Tee Grey,0,0,15,0.7,1.1
