SKU,name,orderedQuantity,stockLevel,restockingLeadTime,sentimentScore,sentimentMagnitude
GGOEGATB060617, Women's Convertible Vest-Jacket Black,9,15,15,0.7,1.1
GGOEGAAC035013, Men's Bayside Graphic Tee,16,25,15,0.5,0.9
GGOEGKWR060810, Bib Red,27,44,15,0.6,0.9
GGOEGAAX0360, Women's Fleece Hoodie,58,78,15,0.2,0.9
GGOEGADC059515, Men's Microfiber 1/4 Zip Pullover Blue/Indigo,2,3,15,0.8,1.3
GGOENEBQ081799, Protect Smoke + CO White Wired Alarm - CA,26,49,15,0.8,1.3
GGOEGADB059214, Men's Airflow 1/4 Zip Pullover Black,22,41,15,0.8,1.3
GGOEGAYT068526, Youth Short Sleeve T-shirt Yellow,26,51,15,0.9,1.3
GGOEAAAQ032013,Android Men's Short Sleeve Hero Tee White,49,95,15,0.9,1.3
9182599, Women's Long Sleeve Tee Lavender,0,0,15,0.8,1.3
GGOEWEBB082699, Mobile Phone Vent Mount,68,129,15,0.7,1.3
9182717, Men's Short Sleeve Hero Tee Light Blue,0,0,15,0.8,1.3
GGOEGAEA030416, Womens 3/4 Sleeve Baseball Raglan Heather/Black,13,25,15,0.9,1.3
GGOEGAPB058216, Women's Lightweight Microfleece Jacket,2,3,15,0.8,1.3
GGOEGAAX0356, Men's Vintage Tank,63,119,15,0.7,1.8
9182761, Women's Yoga Jacket Black,0,0,16,0.3,0.5
9184720, Women's Short Sleeve Hero Tee Sky Blue,0,0,16,0.3,0.5
GGOEGAWR061149, Onesie Red,24,31,16,0.3,0.5
GGOEGAAJ032713, Men's Long & Lean Tee Grey,13,21,16,0.6,1.0
GGOEGAAX0042,Android Stretch Fit Hat,24,41,16,0.6,1.0
9183220, Leather Journal-Brown,0,0,16,0.6,1.0
GGOEGAAX0324,Android Men's Short Sleeve Tri-blend Hero Tee Grey,3,3,16,0.2,1.0
9182780, Women's Shell Jacket Blue/Black,0,0,16,0.6,1.0
9182793, Men's Long & Lean Tee Charcoal,0,0,16,0.2,0.3
GGOEGAXR066028, Toddler Sports T-shirt Red,5,6,16,0.2,0.3
GGOEYAEJ029515, Women's Short Sleeve Tri-blend Badge Tee Charcoal,94,111,16,0.1,0.3
GGOEGAAH034013, Men's Vintage Badge Tee Sage,3,3,16,0.1,0.3
GGOEGAAJ080613, Men's Bike Short Sleeve Tee Charcoal,24,29,16,0.2,0.3
GGOEGALQ034214, Women's Vintage Hero Tee White,90,125,16,0.3,0.6
GGOEGALJ036413, Women's Tee Grey,9,12,16,0.3,0.6
GGOEGAAJ032816, Men's Long & Lean Tee Charcoal,165,309,16,0.8,1.2
9182898,Android Youth Short Sleeve T-shirt Aqua,0,0,16,0.7,1.2
GGOEGAPB058617, Women's Yoga Jacket Black,3,5,16,0.8,1.2
GGOEGAAX0625,Android Infant Short Sleeve Tee Pewter,16,23,16,0.4,0.7
GGOEGAER029717, Women's Short Sleeve Hero Tee Red Heather,5,7,16,0.4,0.7
GGOEGAXJ065730, Toddler 1/4 Zip Fleece Pewter,2,3,16,0.4,0.7
9180840,Satin Black Ballpoint Pen,0,0,16,0.4,0.7
GGOEYAEJ029615, Women's Short Sleeve Tri-blend Badge Tee Grey,1,1,16,0.4,0.7
GGOEGAAQ010414, Men's 100% Cotton Short Sleeve Hero Tee White,94,186,16,0.9,1.4
GGOEGAEJ031313, Tri-blend Hoodie Grey,32,62,16,0.9,1.4
GGOEGAAX0290, Women's Short Sleeve Hero Tee Charcoal,45,54,16,0.5,1.4
GGOEAXXX0811,Android Men's Pep Rally Short Sleeve Tee Navy,1,1,16,0.0,0.1
GGOEAAAJ031916,Android Men's Short Sleeve Hero Tee Heather,79,84,16,0.0,0.1
GGOEGAAX0576, Women's Softshell Jacket Black/Grey,0,0,16,-0.2,0.1
GGOEGAAJ080614, Men's Bike Short Sleeve Tee Charcoal,50,53,16,0.0,0.1
GGOEGATJ060513, Women's Quilted Insulated Vest White,17,18,16,0.0,0.2
GGOEGAPC058814, Women's Shell Jacket Blue/Black,4,4,16,0.1,0.2
GGOEWAAJ082814, Men's Short Sleeve Tee,6,6,16,0.0,0.2
GGOEGALJ072915, Women's Performance Hero Tee Gunmetal,6,6,16,0.1,0.2
GGOEGBRB013899, Laptop Backpack,155,178,16,0.1,0.2
GGOEGAWR061049, Onesie Red/Graphite,10,10,16,0.0,0.2
9180824,Foam Can and Bottle Cooler,0,0,16,0.2,0.4
GGOEGDHB072099, Insulated Stainless Steel Bottle,0,0,16,0.2,0.4
GGOEGAAX0358, Men's  Zip Hoodie,178,235,16,-0.1,0.4
GGOEAAEH035216,Android Men's Vintage Henley,2,2,16,0.2,0.4
GGOEGATB060413, Women's Quilted Insulated Vest Black,6,7,16,0.2,0.4
GGOEGAPB057517,Women's Weatherblock Shell Jacket Black,2,2,16,0.2,0.4
GGOEGEVA022399,Micro Wireless Earbud,185,234,16,0.6,0.4
9180806,Clip-on Compact Charger,0,0,16,0.2,0.4
GGOEAAAJ032417,Android Men's Short Sleeve Tri-blend Hero Tee Grey,8,12,16,0.5,0.8
GGOEYAEB028415,Women's  Short Sleeve Hero Tee Black,4,6,16,0.5,0.8
GGOEGADB059216, Men's Airflow 1/4 Zip Pullover Black,5,7,16,0.5,0.8
GGOEGAAL010613, Men's 100% Cotton Short Sleeve Hero Tee Navy,21,37,16,0.7,1.1
GGOEGBRD079699,25L Classic Rucksack,23,40,16,0.7,1.1
GGOEGAAJ032617, Men's Short Sleeve Badge Tee Charcoal,5,9,16,0.7,1.1
GGOEGAWC062848, Infant Zip Hood Royal Blue,35,62,16,0.7,1.1
GGOEGAPB057817,Women's Performance Full Zip Jacket Black,4,7,16,0.7,1.1
GGOEGAYB068026, Youth Baseball Raglan Heather/Black,12,21,16,0.7,1.1
GGOEAAAC080916,Android Lifted Men's Short Sleeve Tee Blue,3,4,16,0.6,0.9
GGOEAHPB080210,Android 5-Panel Low Cap,7,11,16,0.5,0.9
GGOEAAAC080913,Android Lifted Men's Short Sleeve Tee Blue,7,11,16,0.6,0.9
GGOEGATC060315, Women's 1/4 Zip Performance Pullover Two-Tone Blue,5,8,16,0.5,0.9
GGOEGAAX0278, Women's Short Sleeve Hero Tee Black,95,121,16,0.2,0.9
GGOEGAYH067956, Youth Girl Tee Green,11,18,16,0.6,0.9
GGOEGAAX0359,Android Men's  Zip Hoodie,12,17,16,0.2,0.9
GGOEGAAJ059113, Men's Short Sleeve Performance Badge Tee Pewter,13,25,16,0.9,1.3
GGOEGALJ057915, Women's Short Sleeve Performance Tee Charcoal,6,11,16,0.8,1.3
GGOEGAEJ028015, Women's Short Sleeve Hero Tee Grey,72,138,16,0.8,1.3
GGOEGAWC061948, Infant Short Sleeve Tee Royal Blue,5,9,16,0.8,1.3
9183241,25L Classic Rucksack,0,0,16,0.9,1.3
GGOEGALJ057914, Women's Short Sleeve Performance Tee Charcoal,11,14,17,0.3,0.5
GGOEGADC059315, Men's Airflow 1/4 Zip Pullover Lapis,24,31,17,0.3,0.5
GGOEGAAX0683, Youth Short Sleeve T-shirt Royal Blue,4,5,17,0.3,0.5
GGOEYAXR066130, Toddler Short Sleeve Tee Red,3,4,17,0.3,0.5
GGOEGBRP037599,Yoga Mat Purple,10,13,17,0.4,0.5
9184689, Men's Short Sleeve Tee,0,0,17,0.3,0.5
GGOEAAAB034813,Android BTTF Cosmos Graphic Tee,3,5,17,0.6,1.0
GGOEGAAX0319,Android Men's Short Sleeve Hero Tee Heather,18,19,17,0.3,1.0
GGOEAAWN062648,Android Infant Short Sleeve Tee Pink,19,32,17,0.6,1.0
GGOEGAAX0746, Women's Short Sleeve Badge Tee Navy,7,8,17,0.6,1.5
9183214, Hard Cover Journal,0,0,17,0.2,0.3
GGOEGADJ056818, Men's Watershed Full Zip Hoodie Grey,6,7,17,0.2,0.3
GGOEGATB060614, Women's Convertible Vest-Jacket Black,31,37,17,0.2,0.3
GGOEGAAX0657, Toddler 1/4 Zip Fleece Pewter,31,44,17,0.4,0.6
GGOEGAEJ028916, Women's Short Sleeve Hero Dark Grey,2,2,17,0.4,0.6
GGOEYHPA003510, Trucker Hat,0,0,17,0.4,0.6
9182581, Women's Fleece Hoodie,0,0,17,0.3,0.6
GGOEYAEA035115, Men's Vintage Henley,38,53,17,0.3,0.6
9182737, Women's 3/4 Sleeve Baseball Raglan Heather/Black,0,0,17,0.4,0.6
9182658, Women's Short Sleeve Hero Tee Sky Blue,0,0,17,0.8,1.2
GGOEGAER029713, Women's Short Sleeve Hero Tee Red Heather,14,25,17,0.7,1.2
GGOEGADC059313, Men's Airflow 1/4 Zip Pullover Lapis,1,1,17,0.8,1.2
GGOEGADJ056815, Men's Watershed Full Zip Hoodie Grey,57,105,17,0.8,1.2
GGOEYAAJ033016, Men's Long & Lean Tee Charcoal,12,22,17,0.8,1.2
9182742, Men's Convertible Vest-Jacket Pewter,0,0,17,0.8,1.2
GGOEGHPJ080010, French Terry Cap,0,0,17,0.4,0.7
GGOEYAYR068656, Youth Short Sleeve Tee Red,10,15,17,0.4,0.7
GGOEGAAB058913, Men's Short Sleeve Performance Badge Tee Black,2,3,17,0.9,1.4
GGOEGAEJ031314, Tri-blend Hoodie Grey,23,45,17,0.9,1.4
GGOEGAAX0566, Men's Weatherblock Shell Jacket Black,4,5,17,0.8,1.9
GGOEGAAX0331, Men's Long Sleeve Raglan Ocean Blue,8,10,17,0.1,1.9
GGOEGAAX0343, Women's Vintage Hero Tee Lavender,33,65,17,0.8,1.9
GGOEGAAX0598, Men's Convertible Vest-Jacket Pewter,0,0,17,0.2,1.9
GGOEAXXX0809,Android Lifted Men's Short Sleeve Tee Blue,11,14,17,0.7,1.9
GGOEGAXR065130, Toddler Short Sleeve Tee Red,12,12,17,0.0,0.1
9183106, Women's Performance Hero Tee Gunmetal,0,0,17,0.0,0.1
GGOEGAAX0335, Men's Long Sleeve Pullover Badge Tee Heather,0,0,17,0.0,0.1
9182701,Android Men's Long Sleeve Badge Crew Tee Heather,0,0,17,0.0,0.1
GGOEGALJ036415, Women's Tee Grey,21,23,17,0.1,0.2
GGOEGEHQ071199," High Capacity 10,400mAh Charger",73,84,17,-0.2,0.2
GGOEGAEJ030817, Women's Long Sleeve Blended Cardigan Charcoal,8,9,17,0.1,0.2
GGOEGAAX0355, Men's Vintage Tank,18,31,17,-0.1,0.2
GGOEGAPB058612, Women's Yoga Jacket Black,17,21,17,0.2,0.4
GGOEGAAX0571, Men's Performance 1/4 Zip Pullover Heather/Black,17,26,17,0.0,0.4
GGOEGAER035517, Men's Vintage Tank,1,1,17,0.2,0.4
GGOEGAAX0568, Men's Watershed Full Zip Hoodie Grey,54,75,17,-0.3,0.4
GGOEYAEJ029014, Women's Short Sleeve Hero Tee Charcoal,4,5,17,0.2,0.4
GGOEYAYR068626, Youth Short Sleeve Tee Red,3,4,17,0.5,0.8
GGOEYAXR066129, Toddler Short Sleeve Tee Red,4,7,17,0.7,1.1
GGOEGAAX0730, Men's Performance Hero Tee Gunmetal,1,1,17,0.3,1.1
GGOEGAAJ032817, Men's Long & Lean Tee Charcoal,58,102,17,0.7,1.1
GGOEGAAX0731, Men's Fleece Hoodie Black,94,142,17,0.3,1.1
GGOEGAEB027816, Women's Short Sleeve Hero Tee Black,21,37,17,0.7,1.1
GGOEYDHJ019399,24 oz  Sergeant Stripe Bottle,0,0,17,0.5,0.9
9182553, Men's Vintage Henley,0,0,17,0.6,0.9
GGOEGAEB084517,BLM Sweatshirt,1,1,17,0.6,0.9
GGOEA0CH077599,Android Hard Cover Journal,63,102,17,0.5,0.9
GGOEYAFB073115, Men's Fleece Hoodie Black,108,175,17,0.5,0.9
GGOEGAAJ032716, Men's Long & Lean Tee Grey,16,26,17,0.6,0.9
GGOEGALP034314, Women's Vintage Hero Tee Lavender,27,43,17,0.5,0.9
9182806, Onesie Green,0,0,17,0.9,1.3
GGOEYAEJ029013, Women's Short Sleeve Hero Tee Charcoal,11,21,17,0.9,1.3
GGOEGAER029716, Women's Short Sleeve Hero Tee Red Heather,7,13,17,0.8,1.3
GGOEGAAX0732, Women's Fleece Hoodie Black,4,5,17,0.7,1.8
GGOEGADB056915, Men's Performance Full Zip Jacket Black,41,70,18,0.6,1.0
GGOEAAAL081114,Android Men's Pep Rally Short Sleeve Tee Navy,15,26,18,0.7,1.0
GGOEAAAB034915,Android BTTF Moonshot Graphic Tee,10,16,18,0.6,1.0
9182997, 17oz Stainless Steel Sport Bottle,0,0,18,0.7,1.0
GGOEYAAJ032513, Men's Short Sleeve Hero Tee Charcoal,20,23,18,0.1,0.3
GGOEGAAX0329,Android Men's Long & Lean Badge Tee Charcoal,39,65,18,-0.3,0.3
GGOEAAEJ028214,Android Women's Short Sleeve Badge Tee Dark Heather,6,7,18,0.2,0.3
GGOEGAFJ036216, Men's Pullover Hoodie Grey,12,17,18,0.4,0.6
GGOEGAEC033113, Men's Long Sleeve Raglan Ocean Blue,26,36,18,0.3,0.6
GGOEGAAX0295, Women's Short Sleeve Tri-blend Badge Tee Charcoal,24,43,18,0.1,0.6
GGOEAAWT061754,Android Onesie Gold,2,2,18,0.3,0.6
9183112, Men's Fleece Hoodie Black,0,0,18,0.7,1.2
GGOEGAAX0168, Pet Feeding Mat,45,83,18,-0.4,1.2
GGOEGAAX0309,Android Women's Long Sleeve Blended Cardigan Grey,18,28,18,0.4,1.2
GGOEGAAQ033913, Men's Vintage Badge Tee White,41,74,18,0.7,1.2
9182995, Car Clip Phone Holder,0,0,18,0.4,0.7
GGOEAAEJ030915,Android Women's Long Sleeve Blended Cardigan Grey,6,8,18,0.4,0.7
GGOEYAYR068624, Youth Short Sleeve Tee Red,26,38,18,0.4,0.7
GGOEGAEC029115, Women's Short Sleeve Hero Tee Sky Blue,11,16,18,0.4,0.7
GGOEGAAQ033914, Men's Vintage Badge Tee White,121,237,18,0.9,1.4
9183194, Executive Umbrella,0,0,18,0.9,1.4
GGOEGAYB068024, Youth Baseball Raglan Heather/Black,11,21,18,0.9,1.4
GGOEYAAJ032515, Men's Short Sleeve Hero Tee Charcoal,17,33,18,0.9,1.4
GGOEGAPB057516,Women's Weatherblock Shell Jacket Black,4,4,18,0.0,0.1
GGOEGADB059213, Men's Airflow 1/4 Zip Pullover Black,2,2,18,0.0,0.1
GGOEGAAX0308, Women's Long Sleeve Blended Cardigan Charcoal,20,37,18,-0.2,0.1
GGOENEBQ081599, Cam Outdoor Security Camera - CA,37,40,18,0.0,0.1
GGOEGAXJ065728, Toddler 1/4 Zip Fleece Pewter,27,30,18,0.1,0.2
9182726, Men's Long & Lean Tee Charcoal,0,0,18,0.1,0.2
GGOEGATB060416, Women's Quilted Insulated Vest Black,1,1,18,0.1,0.2
9183223, Spiral Leather Journal,0,0,18,0.1,0.2
GGOEGAAX0681, Youth Sports Tee Navy,29,33,18,0.1,0.2
GGOEWCKQ085457, Pack of 9 Decal Set,31,39,18,0.2,0.4
GGOEGAAH034016, Men's Vintage Badge Tee Sage,193,248,18,0.2,0.4
GGOEGAQB036013, Women's Fleece Hoodie,58,73,18,0.2,0.4
9182773, Women's Short Sleeve Performance Tee Charcoal,0,0,18,0.2,0.4
GGOEWXXX0834, Women's Typography Short Sleeve Tee,0,0,18,0.0,0.4
GGOEGAEJ028014, Women's Short Sleeve Hero Tee Grey,90,114,18,0.2,0.4
GGOEYAEJ029513, Women's Short Sleeve Tri-blend Badge Tee Charcoal,56,89,18,0.5,0.8
GGOEYAEB035617, Men's Vintage Tank,1,1,18,0.5,0.8
9181139,Waterproof Backpack,0,0,18,0.5,0.8
9183213,Android Hard Cover Journal,0,0,18,0.5,0.8
GGOEGAAC035015, Men's Bayside Graphic Tee,12,21,18,0.7,1.1
GGOEGAAX0651, Toddler Short Sleeve Tee Red,41,71,18,0.7,1.1
GGOEGAAX0366, Women's Scoop Neck Tee White,51,81,18,0.6,1.6
GGOEGAEC033117, Men's Long Sleeve Raglan Ocean Blue,6,9,18,0.5,0.9
GGOEGXXX0845,BLM Sweatshirt,3,4,18,0.5,0.9
9182848, Toddler Hoodie Royal Blue,0,0,18,0.5,0.9
GGOEGAEC033114, Men's Long Sleeve Raglan Ocean Blue,44,71,18,0.6,0.9
GGOEYAAB031817, Men's Short Sleeve Hero Tee Black,13,21,18,0.6,0.9
GGOEGAAX0580, Women's 1/4 Zip Jacket Charcoal,4,7,18,-0.1,0.9
GGOEGAAX0687,Android Youth Short Sleeve T-shirt Aqua,24,39,18,0.6,0.9
GGOEGAAJ032717, Men's Long & Lean Tee Grey,14,22,18,0.5,0.9
9182714, Men's Long Sleeve Raglan Ocean Blue,0,0,18,0.6,0.9
GGOEAAAJ031915,Android Men's Short Sleeve Hero Tee Heather,101,193,18,0.8,1.3
9183229, Cam Outdoor Security Camera - USA,0,0,18,0.8,1.3
GGOEGAAX0618, Infant Short Sleeve Tee Red,8,15,18,0.8,1.3
GGOEGAWC061950, Infant Short Sleeve Tee Royal Blue,4,7,18,0.8,1.3
GGOEGAEJ028116, Women's Short Sleeve Badge Tee Grey,11,21,18,0.8,1.3
GGOEGAAJ032315, Men's Short Sleeve Hero Tee Charcoal,133,182,19,0.3,0.5
GGOEAAWT061750,Android Onesie Gold,2,2,19,0.3,0.5
GGOEGAAX0613, Onesie Green,29,49,19,0.6,1.0
GGOEGAAQ057213, Men's Colorblock Tee White/Heather,6,10,19,0.6,1.0
GGOEGAQB036017, Women's Fleece Hoodie,1,1,19,0.2,0.3
GGOEYAEJ029015, Women's Short Sleeve Hero Tee Charcoal,4,4,19,0.1,0.3
9181019, Tri-blend Hoodie Grey,0,0,19,0.1,0.3
GGOEYAAB031816, Men's Short Sleeve Hero Tee Black,18,20,19,0.1,0.3
GGOEGAAH034014, Men's Vintage Badge Tee Sage,193,277,19,0.4,0.6
GGOEGAPJ058012, Women's 1/4 Zip Jacket Charcoal,9,12,19,0.3,0.6
GGOEGAEB027814, Women's Short Sleeve Hero Tee Black,124,173,19,0.3,0.6
GGOEGAAX0573, Men's Lightweight Microfleece Jacket Black,18,20,19,0.1,0.6
9184721,BLM Sweatshirt,0,0,19,0.4,0.6
GGOEYAAJ032517, Men's Short Sleeve Hero Tee Charcoal,1,1,19,0.4,0.6
GGOEAAAJ031913,Android Men's Short Sleeve Hero Tee Heather,49,68,19,0.3,0.6
GGOEGAAB010515, Men's 100% Cotton Short Sleeve Hero Tee Black,134,193,19,0.4,0.6
GGOEGAWR061153, Onesie Red,14,20,19,0.4,0.6
9184734, Learning Thermostat 3rd Gen-USA - Copper,0,0,19,0.7,1.2
GGOEAAEJ033417,Android Men's Long Sleeve Badge Crew Tee Heather,5,9,19,0.8,1.2
GGOEGALJ034415, Women's Vintage Hero Tee Platinum,36,65,19,0.7,1.2
GGOEGAYT068524, Youth Short Sleeve T-shirt Yellow,25,46,19,0.8,1.2
GGOEGALP034317, Women's Vintage Hero Tee Lavender,5,9,19,0.7,1.2
GGOEGALJ036414, Women's Tee Grey,16,23,19,0.4,0.7
GGOEGAAX0280, Women's Short Sleeve Hero Tee Grey,30,52,19,0.1,0.7
GGOEGAAX0341, Women's Vintage Hero Tee Black,188,332,19,0.1,0.7
9182752, Men's Short Sleeve Performance Badge Tee Charcoal,0,0,19,0.4,0.7
GGOEGAYQ068924, Youth Girl Hoodie,4,5,19,0.4,0.7
GGOEGAAX0582, Women's Lightweight Microfleece Jacket,3,3,19,0.5,1.4
GGOEGAAX0323, Men's Short Sleeve Hero Tee Charcoal,11,20,19,0.5,1.4
GGOEGAAX0577, Women's Performance Golf Polo Blue,0,0,19,0.5,1.4
9180868,Crunch Noise Dog Toy,0,0,19,0.9,1.4
9183210, RFID Journal,0,0,19,0.0,0.1
GGOEGAYH067924, Youth Girl Tee Green,9,9,19,0.0,0.1
GGOEGALQ036614, Women's Scoop Neck Tee White,49,52,19,0.0,0.1
GGOEGALL074614, Women's Short Sleeve Badge Tee Navy,29,31,19,0.0,0.2
9183015, Onesie Heather,0,0,19,0.1,0.2
GGOEYAEJ029613, Women's Short Sleeve Tri-blend Badge Tee Grey,7,8,19,0.1,0.2
GGOEGAAX0690, Youth Short Sleeve Tee White,29,31,19,0.0,0.2
GGOEGAAX0105, Men's 100% Cotton Short Sleeve Hero Tee Black,62,105,19,-0.2,0.2
GGOEGAAX0660, Toddler Sports T-shirt Red,10,10,19,0.0,0.2
GGOEAAXN066328,Android Toddler Short Sleeve T-shirt Pink,20,22,19,0.1,0.2
GGOEAAEH035215,Android Men's Vintage Henley,25,27,19,0.1,0.2
GGOEGCBC016999, Pet Feeding Mat,105,115,19,0.5,0.2
GGOEGAAX0603, Women's 1/4 Zip Performance Pullover Two-Tone Blue,10,15,19,-0.1,0.4
9183091, Youth Baseball Raglan Heather/Black,0,0,19,0.2,0.4
GGOEGAAX0610, Onesie Red/Graphite,51,63,19,0.2,0.4
GGOEGADJ057115, Men's Performance 1/4 Zip Pullover Heather/Black,7,8,19,0.2,0.4
GGOEAAEH035217,Android Men's Vintage Henley,8,10,19,0.2,0.4
9182903,Android Youth Short Sleeve T-shirt Pewter,0,0,19,0.2,0.4
GGOEGALQ034215, Women's Vintage Hero Tee White,29,37,19,0.2,0.4
GGOEGAXC065629, Toddler Hoodie Royal Blue,27,41,19,0.5,0.8
GGOEGAAJ032815, Men's Long & Lean Tee Charcoal,161,251,19,0.5,0.8
9182788,Yoga Mat,0,0,19,0.5,0.8
GGOEAAXN066330,Android Toddler Short Sleeve T-shirt Pink,44,70,19,0.5,0.8
GGOEAAEJ035715,Android Men's Vintage Tank,15,23,19,0.5,0.8
GGOEGAWC062849, Infant Zip Hood Royal Blue,69,108,19,0.5,0.8
GGOEAAAB034917,Android BTTF Moonshot Graphic Tee,13,20,19,0.5,0.8
GGOEYAFB073117, Men's Fleece Hoodie Black,13,20,19,0.5,0.8
GGOEGATB060214, Women's 1/4 Zip Performance Pullover Black,5,8,19,0.7,1.1
GGOEGATB060216, Women's 1/4 Zip Performance Pullover Black,4,7,19,0.7,1.1
GGOEGAAC032114, Men's Short Sleeve Hero Tee Light Blue,20,35,19,0.7,1.1
GGOEGAAX0663,Android Toddler Short Sleeve T-shirt Pink,12,19,19,0.5,0.9
GGOEAAEJ028216,Android Women's Short Sleeve Badge Tee Dark Heather,3,4,19,0.5,0.9
GGOEGAWR061848, Infant Short Sleeve Tee Red,11,18,19,0.6,0.9
GGOEGAAX0622, Infant Short Sleeve Tee White,34,55,19,0.6,0.9
GGOENEBB081499, Cam Indoor Security Camera - CA,38,72,19,0.8,1.3
9183239,25L Classic Rucksack,0,0,19,0.8,1.3
GGOEGALJ072916, Women's Performance Hero Tee Gunmetal,3,5,19,0.8,1.3
GGOEGAAX0761,Android Stretch Fit Hat Black,27,52,19,0.8,1.3